# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373397767000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/neumac2/AndroidStudioProjects/ch04-android-basics/AndroidBasicsStarter/build/res/all/debug/menu/android_basics_starter.xml
1373397767000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/neumac2/AndroidStudioProjects/ch04-android-basics/AndroidBasicsStarter/build/res/all/debug/values-v11/values.xml
1373397767000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/neumac2/AndroidStudioProjects/ch04-android-basics/AndroidBasicsStarter/build/res/all/debug/values-v14/values.xml
1373397767000 1010 d77b3beac3cc6ec8cd1f09b30dc389e0d6c8d79f /Users/neumac2/AndroidStudioProjects/ch04-android-basics/AndroidBasicsStarter/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373397767000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/neumac2/AndroidStudioProjects/ch04-android-basics/AndroidBasicsStarter/build/res/all/debug/values-sw720dp-land/values.xml
1373397767000 721 50f6b22bf94c48755924f46dd75623a73199e901 /Users/neumac2/AndroidStudioProjects/ch04-android-basics/AndroidBasicsStarter/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373397767000 665 94b53c342a6e5c0abee0750b35f76aef6f9454e6 /Users/neumac2/AndroidStudioProjects/ch04-android-basics/AndroidBasicsStarter/build/res/all/debug/layout/activity_main.xml
1373403013000 791 8f39b3994b3fa82f8c20dafe53d5deeede8ff95c /Users/neumac2/AndroidStudioProjects/ch04-android-basics/AndroidBasicsStarter/build/res/all/debug/values/values.xml
1373397767000 2437 604ba5de1cfb689dcac7421e0716d4118b0dd54a /Users/neumac2/AndroidStudioProjects/ch04-android-basics/AndroidBasicsStarter/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373397767000 1480 120041e17fb7c12b805a7f7d1c25eae9f898903a /Users/neumac2/AndroidStudioProjects/ch04-android-basics/AndroidBasicsStarter/build/res/all/debug/drawable-xhdpi/ic_launcher.png
